sha256	bytes	path
# Every bundle file except this inventory; rows use ordinal ZIP paths.
47C1452A3ECC58D5E9A32E6C95CD582E303CB87E9117CD210A59EA8DC6BDE823	7488	build/BUILD_SCREEN_BUNDLE.ps1
F59F3C565A4E0C2805FEA513319FD6B362C6BB2D71A7EA2E15A7D7B9E15E6383	7940	build/BUILD_SCREEN_REQUIREMENTS.md
FD672EAA7AB4E4130805F91A871ADDCBBFCA9851D25E16BB699A8AF2385A9210	11491	build/BUILD_SCREEN.ps1
B8B8DA9BC077FB07CFF679338AF12018AA8E9F3D9F9F02D8FA9754A72FCDA609	21185	build/repair_rtl_link_rects_fa.py
EF3FA17C608C6DABCBDDF0C357F9811E00E17C20D0329D9ADC7BD45771D6CD60	104943	evidence/final-build-screen/open-logic-closure-supplement-fa-IR-screen.aux
4D01BBAD7716FF5F8120634777D7A27DE0A155062D3EE750CDE14F0FDFE5924E	112390	evidence/final-build-screen/open-logic-closure-supplement-fa-IR-screen.fls
995F01CC1843D5FCB3E608ED7AB1FC737B5894E4D9633B908A484C1E61A42384	125645	evidence/final-build-screen/open-logic-closure-supplement-fa-IR-screen.log
A38C6CBE84BDB4CC24E836300369565AC18ABF6406550294EF213C1BEFA3925C	1260240	evidence/final-build-screen/open-logic-complete-fa-IR-screen.aux
369B8D0C493CD4CD9ADFC2365C03C9B58384CB7C4535023F4C24E791F2F408F8	29217	evidence/final-build-screen/open-logic-complete-fa-IR-screen.bbl
4D9B0F3E403B7F6BF6B1FFFBB9CE2D790B00871CAF1BE261F28758EB431F8CBB	1477	evidence/final-build-screen/open-logic-complete-fa-IR-screen.blg
C00462AAD4695B091842FA115E98AC00D9107B5E464546FC0AAEB50454696EE5	382568	evidence/final-build-screen/open-logic-complete-fa-IR-screen.fls
2B3A8729803F872782609ABF3FBD70D65354BB9833C207ADF26E5F915672ACFB	236459	evidence/final-build-screen/open-logic-complete-fa-IR-screen.log
0C374A4A143A47F32AC56F7A91C4B848EE724DE2D2A8F039ADF3C2F9ECBC4663	3390	evidence/final-build-screen/PUBLIC_PATH_SANITIZATION_RECEIPT.json
B404FBFBD31077AC7028990AAA3362FEF98D79976D64B218980EDCBC664B0F00	5423	evidence/final-qa/PERSIAN_SCREEN_REFLOW_FINAL_QA.json
0764673CA1BDABC5F6A7D89BF475F06EE09A4490E7FC790388ABC4DD87A9006C	7068	evidence/link-repair/open-logic-closure-supplement-fa-IR-screen.link-rect-repair-evidence.json
9C7AC69AF595A45A6A4BA533C31CABFE5F46608BC53FBFBCD97BB702093C6ACE	83610	evidence/link-repair/open-logic-complete-fa-IR-screen.link-rect-repair-evidence.json
0D91F12AE9D5F24AB0E650005644E76AF0C9695D516BB9EE956FCE1FDB39E2DB	1513	evidence/PUBLIC_PATH_SANITIZATION.md
B5E5591B3EA45355B704FFA587D87FCFB87887829442A0FD0D64A1E8224BC9BC	1996	inventories/RAW_SCREEN_BUILD_EVIDENCE_SHA256.tsv
3DF1B04645C7CE4A1DF26211C5AEEDFB849298874FFD824FCD98285B9BC767D7	1081	inventories/SCREEN_SOURCE_BINDING_SHA256.tsv
E486C0ECB428C0A28419B630E79FC911C98585D81850B4B4A0F41966207B6E30	3919	README.md
E3714E85F113F173A2E13E8ACB6516B2EADA1844C9D2A2B632FEB0083F17CF03	8879	source/locale/fa-IR/open-logic-closure-supplement-fa-IR-screen.tex
9BD63A0FE6E9B5A0EF0A2FFB07D1FFB58D1E2D4FCD1CF33F9FB91B31B54AD62E	7836	source/locale/fa-IR/open-logic-complete-fa-IR-screen.tex
